Outputs for batches with RMSE >= 250 keV 
       exp      asdf        asdf         asdf       asdf 
['ni' 'cu' 'cu' 'cu' 'zn' 'zn' 'zn' 'ga' 'ga' 'ga' 'ga' 'ga' 'ga' 'ge'
 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'a' 'a' 'a' 'a' 'a' 'a' 'e' 'e'
 'e' 'e' 'e' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br'
 'br' 'br' 'br' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'kr' 'rb'
 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'r' 'r' 'r' 'r' 'r' 'r'
 'r' 'r' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y ' 'y '
 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'zr' 'nb' 'nb'
 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'nb' 'mo' 'mo'
 'mo' 'mo' 'mo' 'mo' 'mo' 'mo' 'mo' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc' 'tc'
 'tc' 'tc' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'ru' 'rh' 'rh' 'rh'
 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'rh' 'pd' 'pd' 'pd' 'pd' 'pd' 'pd' 'pd'
 'ag' 'ag' 'ag' 'ag' 'ag' 'ag' 'cd' 'cd' 'cd' 'cd' 'cd' 'cd' 'in' 'in'
 'in' 'n'] 
[ 7.87308230e-02 -1.61247075e-01 -1.06887022e-02 -1.17918643e-01
  2.97680321e-02  7.69157688e-02  7.01136300e-02 -2.61284629e-02
 -1.83279269e-01  1.55714400e-01 -1.40877621e-01 -6.99608005e-03
 -1.09652059e-01 -1.23603711e-01 -1.51383213e-01 -2.60626451e-02
 -3.97202370e-01  9.33085511e-02 -5.51041458e-02 -1.51045352e-02
 -1.02684346e-01  2.62185716e-01 -1.61717891e-01  3.86003516e-01
  1.98336364e-03  6.05581053e-02 -9.13325367e-02 -1.61348683e-01
 -1.52461241e-01 -4.46308683e-02  7.70724220e-02  2.16519751e-01
  8.85905983e-02 -2.36842355e-02 -6.71888478e-02  1.94346328e-01
  7.46157900e-02  7.28078068e-02 -6.61608636e-03  7.09299656e-02
  2.00210278e-01 -2.00092450e-01  2.12823574e-02 -1.00564282e-01
  7.28326127e-02 -4.39521458e-02 -3.04501976e-02 -1.14002162e-01
 -8.28165850e-02 -2.11901818e-01  6.08176310e-02  7.98868783e-02
  7.84609745e-02 -7.95650991e-02  1.84254576e-01 -6.52151037e-01
 -1.96401836e-02  2.49804548e-02  7.16171833e-02 -2.14521544e-01
 -1.46838006e-01  1.30889640e-01  1.14476709e-01  7.17851781e-02
  2.69579440e-02 -2.30427088e-02  4.53978625e-02  4.07820585e-03
  3.06859747e-02  1.95388817e-01  1.17321012e-01  8.54270682e-02
  1.68271439e-01 -9.24066407e-02  5.69156352e-02  3.13398556e-02
  7.61136421e-03  9.80750931e-02  1.35745956e-01  6.00138024e-02
  8.68437868e-02 -1.85745326e-01  8.51023271e-02  1.54513580e-01
  4.69750028e-02  1.63773547e-02 -1.54521744e-01  9.39037074e-03
 -7.14384975e-04 -1.41595818e-02  5.19391141e-02  4.84535867e-02
 -6.21964329e-03  1.30096172e-02 -7.75463367e-02  6.57368409e-02
  1.01668287e-01  1.30027498e-01  2.29449461e-01  6.60836340e-02
  1.04489910e-02 -2.02002069e-02  9.11631878e-03  1.52114665e-02
  8.34147765e-02  5.75904436e-03 -6.68671362e-02  2.32530350e-02
  1.43077501e-02  3.09643193e-02 -6.67820032e-02 -1.03439671e-01
 -1.96483177e-02 -2.12104046e-02 -2.11904113e-02 -6.59048564e-02
 -2.52864650e-02  3.74226578e-02  5.05077925e-02  5.93666942e-02
  9.50167625e-02  3.51859062e-02  1.41864808e-02 -1.46771879e-02
 -9.15133037e-02 -3.18629895e-02 -3.79683221e-02 -3.49714557e-02
  1.40710259e-02 -4.24936963e-02  1.38275578e-02  2.18043838e-02
  6.73868384e-03 -6.06618382e-02 -6.37397678e-02 -4.69572563e-02
  2.12769682e-03  2.28894819e-02  1.58852609e-02  2.71906014e-02
  8.60323070e-02 -2.49287814e-02  3.45675651e-02 -2.61882041e-02
 -6.69643253e-02 -1.94817932e-02 -4.70062259e-02 -4.28946026e-02
 -3.58471161e-02 -5.01577724e-02 -6.40570333e-03 -5.43468276e-04
 -4.19244224e-02 -9.67070916e-02 -5.05163000e-02 -7.53600995e-02
  2.31432745e-03 -1.95767042e-02  4.19813927e-02  4.57597589e-02
  9.36352711e-03  7.67559861e-03 -1.64800773e-02  6.93878507e-04
  2.62660824e-02 -1.92267356e-02 -8.30143963e-02 -6.31374364e-02
 -6.05735464e-02 -4.54651416e-02 -5.21506310e-02  2.83734019e-03
  2.21133489e-02  1.08868646e-02 -2.52961610e-03  4.00675943e-03
 -1.10095473e-03  3.86540965e-02 -8.55574783e-03 -1.60994083e+00
  2.09487011e-02] 
['ni' 'cu' 'cu' 'cu' 'zn' 'zn' 'zn' 'ga' 'ga' 'ga' 'ga' 'ga' 'ge' 'ge'
 'ge' 'ge' 'ge' 'ge' 'ge' 'ge' 'a' 'a' 'a' 'a' 'a' 'e' 'e' 'e' 'e' 'e'
 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'br' 'kr' 'kr' 'kr'
 'kr' 'kr' 'kr' 'kr' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb' 'rb'
 'rb' 'rb' 'r' 'r' 'r' 'r' 'r' 'r' 'r' 'r' 'y ' 'y ' 'y ' 'y ' 'y ' 'y '
